#####################################################################
Job ID: 1401457
Job Name: BP_FMNIST_4x2000_s5
Running on host: t0008
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
 'algorithm_params': {'mf_early_stopping_enabled': False,
                      'mf_early_stopping_min_delta': 0.0001,
                      'mf_early_stopping_patience': 10},
 'carbon_tracker': {'country_iso_code': 'POL',
                    'enabled': True,
                    'mode': 'offline',
                    'output_dir': 'results/carbon'},
 'checkpointing': {'checkpoint_dir': 'checkpoints/bp_fashion_mnist_mlp_4x2000',
                   'save_best_metric': 'bp_val_accuracy'},
 'data': {'download': True,
          'image_size': 28,
          'input_channels': 1,
          'name': 'FashionMNIST',
          'num_classes': 10,
          'root': './data',
          'val_split': 0.1},
 'data_loader': {'batch_size': 128, 'num_workers': 4, 'pin_memory': True},
 'experiment_name': 'bp_fashion_mnist_mlp_4x2000',
 'general': {'device': 'auto', 'seed': 42},
 'logging': {'level': 'INFO',
             'wandb': {'entity': 'przspyra11',
                       'project': 'BeyondBackpropagation',
                       'use_wandb': True}},
 'model': {'name': 'FF_MLP',
           'params': {'activation': 'ReLU',
                      'bias': True,
                      'hidden_dims': [2000, 2000, 2000, 2000]}},
 'monitoring': {'enabled': True,
                'energy_enabled': True,
                'energy_interval_sec': 0.2},
 'optimizer': {'lr': 0.0002040628171913876,
               'type': 'AdamW',
               'weight_decay': 4.186646492145325e-06},
 'profiling': {'enabled': True, 'verbose': False},
 'training': {'criterion': 'CrossEntropyLoss',
              'early_stopping_enabled': True,
              'early_stopping_metric': 'bp_val_loss',
              'early_stopping_min_delta': 0.0,
              'early_stopping_mode': 'min',
              'early_stopping_patience': 10,
              'epochs': 100,
              'log_interval': 100},
 'tuning': {'direction': 'maximize',
            'enabled': True,
            'lr_range': [1e-05, 0.01],
            'metric': 'val_accuracy',
            'n_trials': 10,
            'num_epochs': 15,
            'pruner': 'Median',
            'sampler': 'TPE',
            'wd_range': [1e-06, 0.001]}}
2025-05-08 02:26:28,979 - root - INFO - Logging to file: results/bp_fashion_mnist_mlp_4x2000/bp_fashion_mnist_mlp_4x2000_run.log
2025-05-08 02:26:28,980 - root - INFO - Root logger setup complete. Level: INFO
2025-05-08 02:26:28,980 - src.utils.logging_utils - INFO - 
--- Starting Experiment ---
2025-05-08 02:26:28,980 - src.utils.logging_utils - INFO - Found EXPERIMENT_SEED environment variable: 46. Overriding config seed (42).
2025-05-08 02:26:29,035 - src.utils.helpers - INFO - Set random seed to 46 (including CUDA)
2025-05-08 02:26:29,036 - src.utils.logging_utils - INFO - Using random seed: 46
