#####################################################################
Job ID: 1401690
Job Name: MF_FMNIST_MLP_s10
Running on host: t0004
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/fashion_mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/fashion_mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
 'algorithm_params': {'epochs_per_layer': 12,
                      'log_interval': 9999,
                      'lr': 0.0003873086262136253,
                      'mf_early_stopping_enabled': True,
                      'mf_early_stopping_min_delta': 0.0001,
                      'mf_early_stopping_patience': 10,
                      'optimizer_type': 'Adam',
                      'weight_decay': 0.0},
 'carbon_tracker': {'country_iso_code': 'POL',
                    'enabled': True,
                    'mode': 'offline',
                    'output_dir': 'results/carbon'},
 'checkpointing': {'checkpoint_dir': 'checkpoints/mf_fashion_mnist_mlp_2x1000',
                   'save_best_metric': 'bp_val_accuracy'},
 'data': {'download': True,
          'image_size': 28,
          'input_channels': 1,
          'name': 'FashionMNIST',
          'num_classes': 10,
          'root': './data',
          'val_split': 0.1},
 'data_loader': {'batch_size': 128, 'num_workers': 4, 'pin_memory': True},
 'experiment_name': 'mf_fashion_mnist_mlp_2x1000',
 'general': {'device': 'auto', 'seed': 42},
 'logging': {'level': 'INFO',
             'wandb': {'entity': 'przspyra11',
                       'project': 'BeyondBackpropagation',
                       'use_wandb': True}},
 'model': {'name': 'MF_MLP',
           'params': {'activation': 'ReLU',
                      'bias': True,
                      'hidden_dims': [1000, 1000]}},
 'monitoring': {'enabled': True,
                'energy_enabled': True,
                'energy_interval_sec': 0.2},
 'optimizer': {'lr': 0.001, 'type': 'AdamW', 'weight_decay': 0.0001},
 'profiling': {'enabled': True, 'verbose': False},
 'training': {'criterion': 'CrossEntropyLoss',
              'early_stopping_enabled': True,
              'early_stopping_metric': 'bp_val_loss',
              'early_stopping_min_delta': 0.0,
              'early_stopping_mode': 'min',
              'early_stopping_patience': 20,
              'epochs': 100,
              'log_interval': 100},
 'tuning': {'direction': 'maximize',
            'enabled': False,
            'lr_range': [1e-05, 0.01],
            'metric': 'val_accuracy',
            'n_trials': 50,
            'pruner': 'Median',
            'sampler': 'TPE',
            'wd_range': [1e-06, 0.001]}}
2025-05-08 04:08:39,255 - root - INFO - Logging to file: results/mf_fashion_mnist_mlp_2x1000/mf_fashion_mnist_mlp_2x1000_run.log
2025-05-08 04:08:39,256 - root - INFO - Root logger setup complete. Level: INFO
2025-05-08 04:08:39,256 - src.utils.logging_utils - INFO - 
--- Starting Experiment ---
2025-05-08 04:08:39,256 - src.utils.logging_utils - INFO - Found EXPERIMENT_SEED environment variable: 51. Overriding config seed (42).
2025-05-08 04:08:39,289 - src.utils.helpers - INFO - Set random seed to 51 (including CUDA)
2025-05-08 04:08:39,289 - src.utils.logging_utils - INFO - Using random seed: 51
2025-05-08 04:08:39,289 - src.utils.logging_utils - INFO - Using device: cuda (Preference: 'auto')
2025-05-08 04:08:40,434 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/j21xymit
2025-05-08 04:08:40,440 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-08 04:08:40,440 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-08 04:08:40,440 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-08 04:08:40,447 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-08 04:08:40,448 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-08 04:08:40,448 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-08 04:08:40,448 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/mf_fashion_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:08:41,224 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-08 04:08:41,225 - src.data_utils.datasets - INFO - Loading dataset: FASHIONMNIST from ./data
2025-05-08 04:08:41,281 - src.data_utils.datasets - INFO - Splitting training data randomly: 54000 train / 6000 validation samples.
2025-05-08 04:08:41,284 - src.data_utils.datasets - INFO - Applied training transforms to train subset and test transforms to validation subset.
2025-05-08 04:08:41,285 - src.data_utils.datasets - INFO - DataLoaders created: Train (421 batches, 54000 samples), Validation (24 batches, 6000 samples), Test (40 batches, 10000 samples)
2025-05-08 04:08:41,285 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-08 04:08:41,285 - src.utils.logging_utils - INFO - Getting architecture: mf_mlp (Algo: MF)
2025-05-08 04:08:41,304 - src.architectures.mf_mlp - INFO - Initialized MF_MLP with 2 hidden layers.
2025-05-08 04:08:41,305 - src.architectures.mf_mlp - INFO - Feedforward Layer dimensions (W): 784 -> 1000 -> 1000 -> 10
2025-05-08 04:08:41,305 - src.architectures.mf_mlp - INFO - Created 3 projection matrices (M_0 to M_2).
2025-05-08 04:08:41,305 - src.utils.logging_utils - INFO - Model 'MF_MLP' (Algo: MF) created.
2025-05-08 04:08:41,413 - src.utils.logging_utils - INFO - Model 'MF_MLP' on cuda.
2025-05-08 04:08:41,414 - src.utils.logging_utils - INFO - Model trainable parameters: 1,823,850
2025-05-08 04:08:41,414 - src.utils.logging_utils - INFO - Model total parameters: 1,823,850
2025-05-08 04:08:41,973 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-08 04:08:42,031 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0036 GFLOPs
2025-05-08 04:08:42,031 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0036 G
2025-05-08 04:08:42,031 - src.utils.logging_utils - INFO - Algorithm 'mf' is BP-free, Est. BP Update GFLOPs is N/A.
2025-05-08 04:08:42,031 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:42,031 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-08 04:08:42,032 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-08 04:08:42,032 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-08 04:08:42,032 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-08 04:08:42,032 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-08 04:08:42,032 - src.utils.logging_utils - INFO -   model_parameters_trainable: 1823850
2025-05-08 04:08:42,032 - src.utils.logging_utils - INFO -   model_parameters_total: 1823850
